purchase_date,year,quarter,month,month_name,week,day_of_week,is_weekend
2016-09-15,2016,3,9,September,37,Thursday,False
2016-10-03,2016,4,10,October,40,Monday,False
2016-10-04,2016,4,10,October,40,Tuesday,False
2016-10-05,2016,4,10,October,40,Wednesday,False
2016-10-06,2016,4,10,October,40,Thursday,False
2016-10-07,2016,4,10,October,40,Friday,False
2016-10-08,2016,4,10,October,40,Saturday,True
2016-10-09,2016,4,10,October,40,Sunday,True
2016-10-10,2016,4,10,October,41,Monday,False
2016-12-23,2016,4,12,December,51,Friday,False
2017-01-05,2017,1,1,January,1,Thursday,False
2017-01-06,2017,1,1,January,1,Friday,False
2017-01-07,2017,1,1,January,1,Saturday,True
2017-01-08,2017,1,1,January,1,Sunday,True
2017-01-09,2017,1,1,January,2,Monday,False
2017-01-10,2017,1,1,January,2,Tuesday,False
2017-01-11,2017,1,1,January,2,Wednesday,False
2017-01-12,2017,1,1,January,2,Thursday,False
2017-01-13,2017,1,1,January,2,Friday,False
2017-01-14,2017,1,1,January,2,Saturday,True
2017-01-15,2017,1,1,January,2,Sunday,True
2017-01-16,2017,1,1,January,3,Monday,False
2017-01-17,2017,1,1,January,3,Tuesday,False
2017-01-18,2017,1,1,January,3,Wednesday,False
2017-01-19,2017,1,1,January,3,Thursday,False
2017-01-20,2017,1,1,January,3,Friday,False
2017-01-21,2017,1,1,January,3,Saturday,True
2017-01-22,2017,1,1,January,3,Sunday,True
2017-01-23,2017,1,1,January,4,Monday,False
2017-01-24,2017,1,1,January,4,Tuesday,False
2017-01-25,2017,1,1,January,4,Wednesday,False
2017-01-26,2017,1,1,January,4,Thursday,False
2017-01-27,2017,1,1,January,4,Friday,False
2017-01-28,2017,1,1,January,4,Saturday,True
2017-01-29,2017,1,1,January,4,Sunday,True
2017-01-30,2017,1,1,January,5,Monday,False
2017-01-31,2017,1,1,January,5,Tuesday,False
2017-02-01,2017,1,2,February,5,Wednesday,False
2017-02-02,2017,1,2,February,5,Thursday,False
2017-02-03,2017,1,2,February,5,Friday,False
2017-02-04,2017,1,2,February,5,Saturday,True
2017-02-05,2017,1,2,February,5,Sunday,True
2017-02-06,2017,1,2,February,6,Monday,False
2017-02-07,2017,1,2,February,6,Tuesday,False
2017-02-08,2017,1,2,February,6,Wednesday,False
2017-02-09,2017,1,2,February,6,Thursday,False
2017-02-10,2017,1,2,February,6,Friday,False
2017-02-11,2017,1,2,February,6,Saturday,True
2017-02-12,2017,1,2,February,6,Sunday,True
2017-02-13,2017,1,2,February,7,Monday,False
2017-02-14,2017,1,2,February,7,Tuesday,False
2017-02-15,2017,1,2,February,7,Wednesday,False
2017-02-16,2017,1,2,February,7,Thursday,False
2017-02-17,2017,1,2,February,7,Friday,False
2017-02-18,2017,1,2,February,7,Saturday,True
2017-02-19,2017,1,2,February,7,Sunday,True
2017-02-20,2017,1,2,February,8,Monday,False
2017-02-21,2017,1,2,February,8,Tuesday,False
2017-02-22,2017,1,2,February,8,Wednesday,False
2017-02-23,2017,1,2,February,8,Thursday,False
2017-02-24,2017,1,2,February,8,Friday,False
2017-02-25,2017,1,2,February,8,Saturday,True
2017-02-26,2017,1,2,February,8,Sunday,True
2017-02-27,2017,1,2,February,9,Monday,False
2017-02-28,2017,1,2,February,9,Tuesday,False
2017-03-01,2017,1,3,March,9,Wednesday,False
2017-03-02,2017,1,3,March,9,Thursday,False
2017-03-03,2017,1,3,March,9,Friday,False
2017-03-04,2017,1,3,March,9,Saturday,True
2017-03-05,2017,1,3,March,9,Sunday,True
2017-03-06,2017,1,3,March,10,Monday,False
2017-03-07,2017,1,3,March,10,Tuesday,False
2017-03-08,2017,1,3,March,10,Wednesday,False
2017-03-09,2017,1,3,March,10,Thursday,False
2017-03-10,2017,1,3,March,10,Friday,False
2017-03-11,2017,1,3,March,10,Saturday,True
2017-03-12,2017,1,3,March,10,Sunday,True
2017-03-13,2017,1,3,March,11,Monday,False
2017-03-14,2017,1,3,March,11,Tuesday,False
2017-03-15,2017,1,3,March,11,Wednesday,False
2017-03-16,2017,1,3,March,11,Thursday,False
2017-03-17,2017,1,3,March,11,Friday,False
2017-03-18,2017,1,3,March,11,Saturday,True
2017-03-19,2017,1,3,March,11,Sunday,True
2017-03-20,2017,1,3,March,12,Monday,False
2017-03-21,2017,1,3,March,12,Tuesday,False
2017-03-22,2017,1,3,March,12,Wednesday,False
2017-03-23,2017,1,3,March,12,Thursday,False
2017-03-24,2017,1,3,March,12,Friday,False
2017-03-25,2017,1,3,March,12,Saturday,True
2017-03-26,2017,1,3,March,12,Sunday,True
2017-03-27,2017,1,3,March,13,Monday,False
2017-03-28,2017,1,3,March,13,Tuesday,False
2017-03-29,2017,1,3,March,13,Wednesday,False
2017-03-30,2017,1,3,March,13,Thursday,False
2017-03-31,2017,1,3,March,13,Friday,False
2017-04-01,2017,2,4,April,13,Saturday,True
2017-04-02,2017,2,4,April,13,Sunday,True
2017-04-03,2017,2,4,April,14,Monday,False
2017-04-04,2017,2,4,April,14,Tuesday,False
2017-04-05,2017,2,4,April,14,Wednesday,False
2017-04-06,2017,2,4,April,14,Thursday,False
2017-04-07,2017,2,4,April,14,Friday,False
2017-04-08,2017,2,4,April,14,Saturday,True
2017-04-09,2017,2,4,April,14,Sunday,True
2017-04-10,2017,2,4,April,15,Monday,False
2017-04-11,2017,2,4,April,15,Tuesday,False
2017-04-12,2017,2,4,April,15,Wednesday,False
2017-04-13,2017,2,4,April,15,Thursday,False
2017-04-14,2017,2,4,April,15,Friday,False
2017-04-15,2017,2,4,April,15,Saturday,True
2017-04-16,2017,2,4,April,15,Sunday,True
2017-04-17,2017,2,4,April,16,Monday,False
2017-04-18,2017,2,4,April,16,Tuesday,False
2017-04-19,2017,2,4,April,16,Wednesday,False
2017-04-20,2017,2,4,April,16,Thursday,False
2017-04-21,2017,2,4,April,16,Friday,False
2017-04-22,2017,2,4,April,16,Saturday,True
2017-04-23,2017,2,4,April,16,Sunday,True
2017-04-24,2017,2,4,April,17,Monday,False
2017-04-25,2017,2,4,April,17,Tuesday,False
2017-04-26,2017,2,4,April,17,Wednesday,False
2017-04-27,2017,2,4,April,17,Thursday,False
2017-04-28,2017,2,4,April,17,Friday,False
2017-04-29,2017,2,4,April,17,Saturday,True
2017-04-30,2017,2,4,April,17,Sunday,True
2017-05-01,2017,2,5,May,18,Monday,False
2017-05-02,2017,2,5,May,18,Tuesday,False
2017-05-03,2017,2,5,May,18,Wednesday,False
2017-05-04,2017,2,5,May,18,Thursday,False
2017-05-05,2017,2,5,May,18,Friday,False
2017-05-06,2017,2,5,May,18,Saturday,True
2017-05-07,2017,2,5,May,18,Sunday,True
2017-05-08,2017,2,5,May,19,Monday,False
2017-05-09,2017,2,5,May,19,Tuesday,False
2017-05-10,2017,2,5,May,19,Wednesday,False
2017-05-11,2017,2,5,May,19,Thursday,False
2017-05-12,2017,2,5,May,19,Friday,False
2017-05-13,2017,2,5,May,19,Saturday,True
2017-05-14,2017,2,5,May,19,Sunday,True
2017-05-15,2017,2,5,May,20,Monday,False
2017-05-16,2017,2,5,May,20,Tuesday,False
2017-05-17,2017,2,5,May,20,Wednesday,False
2017-05-18,2017,2,5,May,20,Thursday,False
2017-05-19,2017,2,5,May,20,Friday,False
2017-05-20,2017,2,5,May,20,Saturday,True
2017-05-21,2017,2,5,May,20,Sunday,True
2017-05-22,2017,2,5,May,21,Monday,False
2017-05-23,2017,2,5,May,21,Tuesday,False
2017-05-24,2017,2,5,May,21,Wednesday,False
2017-05-25,2017,2,5,May,21,Thursday,False
2017-05-26,2017,2,5,May,21,Friday,False
2017-05-27,2017,2,5,May,21,Saturday,True
2017-05-28,2017,2,5,May,21,Sunday,True
2017-05-29,2017,2,5,May,22,Monday,False
2017-05-30,2017,2,5,May,22,Tuesday,False
2017-05-31,2017,2,5,May,22,Wednesday,False
2017-06-01,2017,2,6,June,22,Thursday,False
2017-06-02,2017,2,6,June,22,Friday,False
2017-06-03,2017,2,6,June,22,Saturday,True
2017-06-04,2017,2,6,June,22,Sunday,True
2017-06-05,2017,2,6,June,23,Monday,False
2017-06-06,2017,2,6,June,23,Tuesday,False
2017-06-07,2017,2,6,June,23,Wednesday,False
2017-06-08,2017,2,6,June,23,Thursday,False
2017-06-09,2017,2,6,June,23,Friday,False
2017-06-10,2017,2,6,June,23,Saturday,True
2017-06-11,2017,2,6,June,23,Sunday,True
2017-06-12,2017,2,6,June,24,Monday,False
2017-06-13,2017,2,6,June,24,Tuesday,False
2017-06-14,2017,2,6,June,24,Wednesday,False
2017-06-15,2017,2,6,June,24,Thursday,False
2017-06-16,2017,2,6,June,24,Friday,False
2017-06-17,2017,2,6,June,24,Saturday,True
2017-06-18,2017,2,6,June,24,Sunday,True
2017-06-19,2017,2,6,June,25,Monday,False
2017-06-20,2017,2,6,June,25,Tuesday,False
2017-06-21,2017,2,6,June,25,Wednesday,False
2017-06-22,2017,2,6,June,25,Thursday,False
2017-06-23,2017,2,6,June,25,Friday,False
2017-06-24,2017,2,6,June,25,Saturday,True
2017-06-25,2017,2,6,June,25,Sunday,True
2017-06-26,2017,2,6,June,26,Monday,False
2017-06-27,2017,2,6,June,26,Tuesday,False
2017-06-28,2017,2,6,June,26,Wednesday,False
2017-06-29,2017,2,6,June,26,Thursday,False
2017-06-30,2017,2,6,June,26,Friday,False
2017-07-01,2017,3,7,July,26,Saturday,True
2017-07-02,2017,3,7,July,26,Sunday,True
2017-07-03,2017,3,7,July,27,Monday,False
2017-07-04,2017,3,7,July,27,Tuesday,False
2017-07-05,2017,3,7,July,27,Wednesday,False
2017-07-06,2017,3,7,July,27,Thursday,False
2017-07-07,2017,3,7,July,27,Friday,False
2017-07-08,2017,3,7,July,27,Saturday,True
2017-07-09,2017,3,7,July,27,Sunday,True
2017-07-10,2017,3,7,July,28,Monday,False
2017-07-11,2017,3,7,July,28,Tuesday,False
2017-07-12,2017,3,7,July,28,Wednesday,False
2017-07-13,2017,3,7,July,28,Thursday,False
2017-07-14,2017,3,7,July,28,Friday,False
2017-07-15,2017,3,7,July,28,Saturday,True
2017-07-16,2017,3,7,July,28,Sunday,True
2017-07-17,2017,3,7,July,29,Monday,False
2017-07-18,2017,3,7,July,29,Tuesday,False
2017-07-19,2017,3,7,July,29,Wednesday,False
2017-07-20,2017,3,7,July,29,Thursday,False
2017-07-21,2017,3,7,July,29,Friday,False
2017-07-22,2017,3,7,July,29,Saturday,True
2017-07-23,2017,3,7,July,29,Sunday,True
2017-07-24,2017,3,7,July,30,Monday,False
2017-07-25,2017,3,7,July,30,Tuesday,False
2017-07-26,2017,3,7,July,30,Wednesday,False
2017-07-27,2017,3,7,July,30,Thursday,False
2017-07-28,2017,3,7,July,30,Friday,False
2017-07-29,2017,3,7,July,30,Saturday,True
2017-07-30,2017,3,7,July,30,Sunday,True
2017-07-31,2017,3,7,July,31,Monday,False
2017-08-01,2017,3,8,August,31,Tuesday,False
2017-08-02,2017,3,8,August,31,Wednesday,False
2017-08-03,2017,3,8,August,31,Thursday,False
2017-08-04,2017,3,8,August,31,Friday,False
2017-08-05,2017,3,8,August,31,Saturday,True
2017-08-06,2017,3,8,August,31,Sunday,True
2017-08-07,2017,3,8,August,32,Monday,False
2017-08-08,2017,3,8,August,32,Tuesday,False
2017-08-09,2017,3,8,August,32,Wednesday,False
2017-08-10,2017,3,8,August,32,Thursday,False
2017-08-11,2017,3,8,August,32,Friday,False
2017-08-12,2017,3,8,August,32,Saturday,True
2017-08-13,2017,3,8,August,32,Sunday,True
2017-08-14,2017,3,8,August,33,Monday,False
2017-08-15,2017,3,8,August,33,Tuesday,False
2017-08-16,2017,3,8,August,33,Wednesday,False
2017-08-17,2017,3,8,August,33,Thursday,False
2017-08-18,2017,3,8,August,33,Friday,False
2017-08-19,2017,3,8,August,33,Saturday,True
2017-08-20,2017,3,8,August,33,Sunday,True
2017-08-21,2017,3,8,August,34,Monday,False
2017-08-22,2017,3,8,August,34,Tuesday,False
2017-08-23,2017,3,8,August,34,Wednesday,False
2017-08-24,2017,3,8,August,34,Thursday,False
2017-08-25,2017,3,8,August,34,Friday,False
2017-08-26,2017,3,8,August,34,Saturday,True
2017-08-27,2017,3,8,August,34,Sunday,True
2017-08-28,2017,3,8,August,35,Monday,False
2017-08-29,2017,3,8,August,35,Tuesday,False
2017-08-30,2017,3,8,August,35,Wednesday,False
2017-08-31,2017,3,8,August,35,Thursday,False
2017-09-01,2017,3,9,September,35,Friday,False
2017-09-02,2017,3,9,September,35,Saturday,True
2017-09-03,2017,3,9,September,35,Sunday,True
2017-09-04,2017,3,9,September,36,Monday,False
2017-09-05,2017,3,9,September,36,Tuesday,False
2017-09-06,2017,3,9,September,36,Wednesday,False
2017-09-07,2017,3,9,September,36,Thursday,False
2017-09-08,2017,3,9,September,36,Friday,False
2017-09-09,2017,3,9,September,36,Saturday,True
2017-09-10,2017,3,9,September,36,Sunday,True
2017-09-11,2017,3,9,September,37,Monday,False
2017-09-12,2017,3,9,September,37,Tuesday,False
2017-09-13,2017,3,9,September,37,Wednesday,False
2017-09-14,2017,3,9,September,37,Thursday,False
2017-09-15,2017,3,9,September,37,Friday,False
2017-09-16,2017,3,9,September,37,Saturday,True
2017-09-17,2017,3,9,September,37,Sunday,True
2017-09-18,2017,3,9,September,38,Monday,False
2017-09-19,2017,3,9,September,38,Tuesday,False
2017-09-20,2017,3,9,September,38,Wednesday,False
2017-09-21,2017,3,9,September,38,Thursday,False
2017-09-22,2017,3,9,September,38,Friday,False
2017-09-23,2017,3,9,September,38,Saturday,True
2017-09-24,2017,3,9,September,38,Sunday,True
2017-09-25,2017,3,9,September,39,Monday,False
2017-09-26,2017,3,9,September,39,Tuesday,False
2017-09-27,2017,3,9,September,39,Wednesday,False
2017-09-28,2017,3,9,September,39,Thursday,False
2017-09-29,2017,3,9,September,39,Friday,False
2017-09-30,2017,3,9,September,39,Saturday,True
2017-10-01,2017,4,10,October,39,Sunday,True
2017-10-02,2017,4,10,October,40,Monday,False
2017-10-03,2017,4,10,October,40,Tuesday,False
2017-10-04,2017,4,10,October,40,Wednesday,False
2017-10-05,2017,4,10,October,40,Thursday,False
2017-10-06,2017,4,10,October,40,Friday,False
2017-10-07,2017,4,10,October,40,Saturday,True
2017-10-08,2017,4,10,October,40,Sunday,True
2017-10-09,2017,4,10,October,41,Monday,False
2017-10-10,2017,4,10,October,41,Tuesday,False
2017-10-11,2017,4,10,October,41,Wednesday,False
2017-10-12,2017,4,10,October,41,Thursday,False
2017-10-13,2017,4,10,October,41,Friday,False
2017-10-14,2017,4,10,October,41,Saturday,True
2017-10-15,2017,4,10,October,41,Sunday,True
2017-10-16,2017,4,10,October,42,Monday,False
2017-10-17,2017,4,10,October,42,Tuesday,False
2017-10-18,2017,4,10,October,42,Wednesday,False
2017-10-19,2017,4,10,October,42,Thursday,False
2017-10-20,2017,4,10,October,42,Friday,False
2017-10-21,2017,4,10,October,42,Saturday,True
2017-10-22,2017,4,10,October,42,Sunday,True
2017-10-23,2017,4,10,October,43,Monday,False
2017-10-24,2017,4,10,October,43,Tuesday,False
2017-10-25,2017,4,10,October,43,Wednesday,False
2017-10-26,2017,4,10,October,43,Thursday,False
